defense,param_value,trial,rmse,success
round,1,0,0.0,1.0
round,1,1,0.0,1.0
round,1,2,0.0,1.0
round,1,3,0.0,1.0
round,1,4,0.0,1.0
round,1,5,0.0,1.0
round,1,6,0.0,1.0
round,1,7,0.0,1.0
round,1,8,0.0,1.0
round,1,9,0.0,1.0
round,2,0,0.714142842854285,1.0
round,2,1,0.714142842854285,1.0
round,2,2,0.7176350047203662,1.0
round,2,3,0.7176350047203662,1.0
round,2,4,0.6670832032063166,1.0
round,2,5,0.6928203230275509,1.0
round,2,6,0.6928203230275509,1.0
round,2,7,0.689202437604511,1.0
round,2,8,0.7106335201775947,1.0
round,2,9,0.7106335201775947,1.0
round,3,0,0.8306623862918074,1.0
round,3,1,0.8,1.0
round,3,2,0.8306623862918074,1.0
round,3,3,0.8455767262643882,0.99
round,3,4,0.85146931829632,0.99
round,3,5,0.8455767262643882,1.0
round,3,6,0.8215838362577492,1.0
round,3,7,0.8185352771872451,1.0
round,3,8,0.812403840463596,1.0
round,3,9,0.7842193570679061,1.0
round,4,0,1.2267844146385296,1.0
round,4,1,1.1489125293076057,1.0
round,4,2,1.2103718436910205,0.95
round,4,3,1.2449899597988732,0.98
round,4,4,1.1726039399558574,1.0
round,4,5,1.2083045973594573,0.97
round,4,6,1.1874342087037917,1.0
round,4,7,1.2668859459319928,0.98
round,4,8,1.2708265027138834,0.98
round,4,9,1.3209844813622906,0.95
round,5,0,1.3982131454109563,0.96
round,5,1,1.449137674618944,0.98
round,5,2,1.4017845768876187,0.97
round,5,3,1.3874436925511608,0.93
round,5,4,1.4798648586948742,0.97
round,5,5,1.4230249470757708,0.98
round,5,6,1.4747881203752624,0.96
round,5,7,1.4212670403551895,0.93
round,5,8,1.4370107863199915,0.95
round,5,9,1.4439529078193651,0.96
round,6,0,1.8343936327844141,0.97
round,6,1,1.795828499606797,0.99
round,6,2,1.7578395831246945,0.97
round,6,3,1.8261982367749674,0.95
round,6,4,1.8681541692269406,0.94
round,6,5,1.7734147850968198,0.94
round,6,6,1.7790446874657195,0.93
round,6,7,1.8083141320025125,0.94
round,6,8,1.7190113437671084,0.98
round,6,9,1.6867127793433,0.98
round,7,0,2.0149441679609885,0.89
round,7,1,2.0591260281974,0.89
round,7,2,2.0663978319771825,0.93
round,7,3,1.9786358937409378,0.93
round,7,4,2.053046516764781,0.94
round,7,5,1.9949937343260002,0.81
round,7,6,2.0506096654409878,0.91
round,7,7,1.9621416870348585,0.87
round,7,8,1.9377822375076101,0.92
round,7,9,1.9937402037376886,0.93
round,8,0,2.2068076490713913,0.88
round,8,1,2.3043437243605824,0.77
round,8,2,2.367488120350343,0.84
round,8,3,2.3505318547086316,0.88
round,8,4,2.4093567606313515,0.83
round,8,5,2.2792542640082964,0.87
round,8,6,2.283637449333847,0.82
round,8,7,2.3937418407171647,0.83
round,8,8,2.3021728866442674,0.86
round,8,9,2.262741699796952,0.82
round,9,0,2.49899979991996,0.73
round,9,1,2.4413111231467406,0.78
round,9,2,2.5612496949731396,0.75
round,9,3,2.530810146968753,0.84
round,9,4,2.367488120350343,0.74
round,9,5,2.4758836806279896,0.82
round,9,6,2.4310491562286436,0.8
round,9,7,2.3874672772626644,0.79
round,9,8,2.449489742783178,0.8
round,9,9,2.4809272460110554,0.77
round,10,0,2.8870400066504103,0.75
round,10,1,2.7730849247724096,0.84
round,10,2,3.0091527046662154,0.83
round,10,3,2.977414986191881,0.81
round,10,4,2.7712812921102037,0.81
round,10,5,2.8870400066504103,0.76
round,10,6,3.0074906483645134,0.75
round,10,7,2.946183972531247,0.73
round,10,8,2.9521178838251023,0.69
round,10,9,3.032325840011261,0.78
round,11,0,3.4604912945996555,0.87
round,11,1,3.6138621999185303,0.83
round,11,2,3.6338684621213244,0.87
round,11,3,3.461213659975356,0.85
round,11,4,3.517101079013795,0.87
round,11,5,3.4964267474094175,0.82
round,11,6,3.442382895611701,0.81
round,11,7,3.433656942677879,0.86
round,11,8,3.472751070837068,0.86
round,11,9,3.31436268383531,0.81
round,12,0,3.9522145690739006,0.87
round,12,1,4.0877866871939394,0.87
round,12,2,4.29767378938886,0.89
round,12,3,3.9439827585830036,0.83
round,12,4,4.08166632639171,0.83
round,12,5,4.117644957982657,0.84
round,12,6,4.174925149029621,0.86
round,12,7,3.771604433129222,0.76
round,12,8,4.148493702538308,0.81
round,12,9,4.115215668710451,0.86
round,13,0,4.096950085124299,0.87
round,13,1,4.299418565341132,0.82
round,13,2,4.07982842776507,0.84
round,13,3,4.024301181571777,0.84
round,13,4,4.13158565202272,0.77
round,13,5,4.22729227756965,0.82
round,13,6,4.054626986542659,0.81
round,13,7,4.250294107470682,0.84
round,13,8,4.112177038990418,0.8
round,13,9,4.129164564412516,0.81
round,14,0,3.9382737335030433,0.78
round,14,1,3.837968212479098,0.74
round,14,2,4.069397989875161,0.81
round,14,3,4.00374824383352,0.75
round,14,4,3.9408120990476063,0.79
round,14,5,3.874274125562103,0.71
round,14,6,4.092676385936225,0.7
round,14,7,3.9899874686520005,0.69
round,14,8,4.266731770336635,0.73
round,14,9,4.08656334834051,0.77
round,15,0,4.013103537164223,0.74
round,15,1,3.502142201567492,0.72
round,15,2,3.792756253702576,0.67
round,15,3,3.4146742157927745,0.65
round,15,4,3.678994427829431,0.68
round,15,5,3.6345563690772495,0.69
round,15,6,3.558089374931439,0.65
round,15,7,3.635244145858707,0.69
round,15,8,3.6124783736376886,0.71
round,15,9,3.6796738985948196,0.65
round,16,0,3.274904578762563,0.69
round,16,1,3.5071355833500366,0.76
round,16,2,3.3324165405903265,0.62
round,16,3,3.237282811247729,0.68
round,16,4,3.277193921634788,0.61
round,16,5,3.3196385345395663,0.59
round,16,6,3.1913946794465895,0.5
round,16,7,3.057776970284131,0.62
round,16,8,3.59513560244951,0.63
round,16,9,3.280243893371345,0.63
round,17,0,2.853944638566067,0.54
round,17,1,2.989147035527025,0.55
round,17,2,3.0878795313289022,0.55
round,17,3,3.040559159102154,0.54
round,17,4,3.188259713385972,0.59
round,17,5,3.361547262794322,0.58
round,17,6,2.9274562336608896,0.58
round,17,7,2.9025850547399985,0.61
round,17,8,3.0708305065568173,0.53
round,17,9,2.8240042492885875,0.66
round,18,0,3.0683871985132516,0.54
round,18,1,3.163858403911275,0.55
round,18,2,2.930870177950569,0.54
round,18,3,3.1488092987667575,0.63
round,18,4,3.03315017762062,0.53
round,18,5,3.2093613071762426,0.59
round,18,6,3.0773365106858237,0.65
round,18,7,3.091116303214746,0.56
round,18,8,3.073271872125862,0.63
round,18,9,3.1827660925679098,0.52
round,19,0,3.391902121229326,0.61
round,19,1,3.271849629796577,0.57
round,19,2,3.4176014981270124,0.49
round,19,3,3.521363372331802,0.39
round,19,4,3.3874769371908644,0.57
round,19,5,3.616628264005025,0.52
round,19,6,3.4749100707788108,0.53
round,19,7,3.4080786375903944,0.5
round,19,8,3.641428291206625,0.52
round,19,9,3.4445609299299673,0.57
round,20,0,3.5860842154082215,0.6
round,20,1,3.8820097887563345,0.59
round,20,2,3.900640972968417,0.59
round,20,3,3.6606010435446255,0.61
round,20,4,3.789459064299283,0.62
round,20,5,4.018084120572888,0.56
round,20,6,3.886515148561755,0.53
round,20,7,3.9115214431215892,0.51
round,20,8,3.97994974842648,0.65
round,20,9,3.86846222677694,0.55
round,21,0,4.495553358597805,0.65
round,21,1,4.2302482196674935,0.51
round,21,2,4.18568990729127,0.59
round,21,3,4.644889664997437,0.63
round,21,4,4.6946778377222005,0.49
round,21,5,4.697339672623218,0.6
round,21,6,4.689349635077342,0.61
round,21,7,4.5265881191025095,0.57
round,21,8,4.701063709417263,0.51
round,21,9,4.553570028010989,0.58
round,22,0,5.36423340282654,0.63
round,22,1,5.435531252784773,0.6
round,22,2,5.528562200066125,0.58
round,22,3,5.425403210822215,0.52
round,22,4,5.411561696959575,0.63
round,22,5,5.539855593785816,0.71
round,22,6,5.239274758971894,0.64
round,22,7,5.378661543544081,0.6
round,22,8,5.649778756730214,0.65
round,22,9,5.74108003776293,0.71
round,23,0,6.014981296729027,0.65
round,23,1,6.024533176935787,0.63
round,23,2,6.3498031465550175,0.62
round,23,3,6.135552134893811,0.64
round,23,4,6.023288138550239,0.72
round,23,5,6.371028174478591,0.67
round,23,6,6.427285585688566,0.65
round,23,7,6.14288205975013,0.62
round,23,8,6.143695956018656,0.63
round,23,9,5.869412236331676,0.54
round,24,0,6.822023160324216,0.63
round,24,1,7.489659538323488,0.62
round,24,2,7.084842976382751,0.67
round,24,3,6.8212902005412435,0.66
round,24,4,6.907966415668217,0.61
round,24,5,6.8705894943592725,0.61
round,24,6,7.133722730804723,0.63
round,24,7,6.827151675479314,0.68
round,24,8,6.629856710367125,0.54
round,24,9,6.899275324264136,0.69
round,25,0,7.7479029420869745,0.7
round,25,1,7.854298186343577,0.63
round,25,2,8.021845174272562,0.63
round,25,3,7.9821676254010105,0.67
round,25,4,7.938198788138276,0.68
round,25,5,7.778495998584817,0.68
round,25,6,7.436396977031283,0.64
round,25,7,7.825918476447349,0.69
round,25,8,8.181686867633104,0.66
round,25,9,7.819207120929845,0.65
round,26,0,8.627861844049196,0.72
round,26,1,8.770689824637513,0.7
round,26,2,8.636839699797607,0.71
round,26,3,8.440675328431961,0.66
round,26,4,8.583122974768566,0.63
round,26,5,8.750999942863672,0.72
round,26,6,8.980256121069154,0.7
round,26,7,8.915716460273957,0.78
round,26,8,8.50617422817097,0.69
round,26,9,8.791473141629906,0.77
round,27,0,9.817331613019904,0.74
round,27,1,9.628083921528727,0.68
round,27,2,9.678584607265671,0.76
round,27,3,9.752179243635753,0.79
round,27,4,9.416209428427132,0.67
round,27,5,9.780848633937651,0.74
round,27,6,9.608069525143955,0.72
round,27,7,9.691491113342673,0.75
round,27,8,9.686846752168632,0.63
round,27,9,9.463878697447468,0.75
round,28,0,10.279591431569642,0.7
round,28,1,10.36894401566524,0.77
round,28,2,10.529719844326344,0.73
round,28,3,10.593158169309094,0.77
round,28,4,10.26547612144707,0.71
round,28,5,10.4544249004907,0.76
round,28,6,10.36677384724872,0.78
round,28,7,10.741042779916668,0.69
round,28,8,10.701635389042181,0.82
round,28,9,10.361225796207705,0.72
round,29,0,11.229870880824944,0.73
round,29,1,11.18279929176948,0.85
round,29,2,11.137549102024197,0.72
round,29,3,11.289596981292114,0.73
round,29,4,11.113505297609752,0.82
round,29,5,11.185928660598547,0.64
round,29,6,11.062549434917793,0.75
round,29,7,11.345042970390196,0.79
round,29,8,11.404823540940912,0.7
round,29,9,10.950799057603056,0.74
round,30,0,12.326191625964608,0.73
round,30,1,12.007081243999309,0.76
round,30,2,12.018111332484818,0.8
round,30,3,11.853480501523592,0.76
round,30,4,11.893485611880145,0.77
round,30,5,11.873078791956196,0.71
round,30,6,12.238463955905578,0.77
round,30,7,12.339165287814245,0.76
round,30,8,12.147839314050874,0.75
round,30,9,11.871604777788047,0.83
round,31,0,12.637642185154634,0.8
round,31,1,12.811323116680805,0.84
round,31,2,12.68857754044952,0.73
round,31,3,12.804491399505098,0.74
round,31,4,12.83374458215528,0.81
round,31,5,12.724778976469493,0.75
round,31,6,12.70610089681331,0.84
round,31,7,12.723207142855138,0.86
round,31,8,12.577161842005532,0.76
round,31,9,12.693108366353767,0.84
round,32,0,13.564107047646004,0.75
round,32,1,13.583629853614239,0.77
round,32,2,13.482395929507485,0.83
round,32,3,13.366562759363381,0.77
round,32,4,13.609004372105993,0.76
round,32,5,13.432237341560043,0.85
round,32,6,13.369180977157876,0.81
round,32,7,13.331729070154404,0.85
round,32,8,13.449349426645142,0.86
round,32,9,13.45566795071876,0.79
round,33,0,14.207040508142432,0.84
round,33,1,13.87713947469002,0.82
round,33,2,14.231303524273523,0.81
round,33,3,14.24710496908056,0.81
round,33,4,14.194717327231283,0.84
round,33,5,13.926234236145822,0.87
round,33,6,13.942022808760571,0.79
round,33,7,14.232533154712833,0.88
round,33,8,14.17991537351334,0.81
round,33,9,13.92587519691312,0.77
round,34,0,14.627884330961876,0.76
round,34,1,14.744660050336869,0.84
round,34,2,14.720224183075475,0.79
round,34,3,14.633010626661896,0.81
round,34,4,14.625833309592995,0.8
round,34,5,14.744829602270757,0.84
round,34,6,14.409892435407004,0.81
round,34,7,14.67259349944651,0.81
round,34,8,14.67259349944651,0.8
round,34,9,14.694386683356337,0.85
round,35,0,15.342587786941289,0.8
round,35,1,15.195558561632408,0.87
round,35,2,15.104304022363957,0.75
round,35,3,14.96529318122435,0.84
round,35,4,15.224486855063457,0.83
round,35,5,15.067182882012151,0.78
round,35,6,15.28037957643723,0.78
round,35,7,15.16096962598369,0.74
round,35,8,15.071828024496565,0.78
round,35,9,15.26613900107031,0.84
round,36,0,15.79398619728408,0.81
round,36,1,15.627059864222701,0.83
round,36,2,15.731338150329107,0.83
round,36,3,15.55297399213411,0.84
round,36,4,15.654711750779699,0.73
round,36,5,15.543487382180357,0.81
round,36,6,15.589579853222473,0.81
round,36,7,15.654232654461222,0.81
round,36,8,15.81059771166163,0.83
round,36,9,15.811546413934343,0.75
round,37,0,15.942709932756099,0.81
round,37,1,15.995311813153252,0.79
round,37,2,15.930787802240038,0.78
round,37,3,16.080578347808263,0.84
round,37,4,16.069536396548596,0.82
round,37,5,15.800949338568236,0.81
round,37,6,16.133350550955,0.82
round,37,7,15.964805041089603,0.74
round,37,8,16.056618573037102,0.79
round,37,9,16.326205927893962,0.79
round,38,0,16.261303760769,0.82
round,38,1,16.328196471135445,0.84
round,38,2,16.362457028209427,0.8
round,38,3,16.415846003176323,0.77
round,38,4,16.581917862539303,0.75
round,38,5,16.391003630040476,0.87
round,38,6,16.381697103780184,0.8
round,38,7,16.38551189313291,0.77
round,38,8,16.390698581817677,0.75
round,38,9,16.649924924755666,0.85
round,39,0,16.8677206521806,0.72
round,39,1,16.78615500941177,0.75
round,39,2,16.636706404814625,0.79
round,39,3,16.760220762269213,0.8
round,39,4,16.662082702951633,0.75
round,39,5,16.80223199458929,0.76
round,39,6,16.730212192318422,0.77
round,39,7,16.804463692721644,0.82
round,39,8,16.627387046676937,0.8
round,39,9,16.830032679706836,0.7
round,40,0,16.974539758120102,0.76
round,40,1,17.032468993073202,0.76
round,40,2,16.98940846527624,0.81
round,40,3,16.947123649752484,0.78
round,40,4,16.90118339052032,0.8
round,40,5,17.078202481525977,0.75
round,40,6,16.68382450159435,0.77
round,40,7,17.18894993884152,0.7
round,40,8,17.056523678639795,0.75
round,40,9,17.011319760677004,0.69
round,41,0,16.799404751359496,0.74
round,41,1,17.19840108847331,0.74
round,41,2,17.212204972053986,0.8
round,41,3,17.338108316653233,0.71
round,41,4,17.044647253610147,0.79
round,41,5,16.98940846527624,0.72
round,41,6,17.0182255244194,0.77
round,41,7,17.274981910265492,0.75
round,41,8,17.162604697422825,0.8
round,41,9,17.168575945604807,0.72
round,42,0,17.330753013068993,0.76
round,42,1,17.305923841274698,0.79
round,42,2,17.251521672014906,0.79
round,42,3,17.548504209761013,0.73
round,42,4,17.72596964907703,0.61
round,42,5,17.72596964907703,0.77
round,42,6,17.406751563689305,0.73
round,42,7,17.375557545011326,0.72
round,42,8,17.18894993884152,0.69
round,42,9,17.36101955531414,0.72
round,43,0,17.27252152987513,0.77
round,43,1,17.75992680165096,0.68
round,43,2,17.281782315490496,0.62
round,43,3,17.530116941994425,0.65
round,43,4,17.249492746165032,0.75
round,43,5,17.39928159436475,0.77
round,43,6,17.297976760303502,0.68
round,43,7,17.405171645232343,0.66
round,43,8,17.305634920452935,0.73
round,43,9,17.454941993601697,0.73
round,44,0,17.325126262166172,0.62
round,44,1,17.589485495602194,0.71
round,44,2,17.248043367292418,0.74
round,44,3,17.890360532979763,0.75
round,44,4,17.76907425838499,0.69
round,44,5,17.405028009170223,0.64
round,44,6,17.432871249452855,0.68
round,44,7,17.58735341090296,0.58
round,44,8,17.605112893702216,0.65
round,44,9,17.605964898295124,0.69
round,45,0,17.467111953611564,0.57
round,45,1,17.21336689901194,0.68
round,45,2,17.60184649404715,0.7
round,45,3,17.6451126377816,0.65
round,45,4,17.62313819953756,0.69
round,45,5,17.48013157845215,0.65
round,45,6,17.929026744360666,0.63
round,45,7,17.415223225672417,0.64
round,45,8,17.507712586171845,0.69
round,45,9,17.95689282698986,0.75
round,46,0,17.85441121963981,0.65
round,46,1,17.71298958391835,0.62
round,46,2,17.92888730512856,0.68
round,46,3,17.49056888726036,0.58
round,46,4,17.731187213494756,0.68
round,46,5,17.809267250507528,0.68
round,46,6,17.65247857950832,0.67
round,46,7,17.616043823742036,0.66
round,46,8,17.368937791356153,0.67
round,46,9,17.949512528199755,0.55
round,47,0,17.518418878426214,0.69
round,47,1,17.68021493082027,0.73
round,47,2,17.914658802221158,0.71
round,47,3,17.37498201437918,0.67
round,47,4,17.622428890479316,0.63
round,47,5,17.24644890984808,0.72
round,47,6,17.46768444871844,0.7
round,47,7,17.524982168321884,0.76
round,47,8,17.661540136692498,0.68
round,47,9,17.782435153825247,0.68
round,48,0,17.735134620295387,0.63
round,48,1,17.78651174345324,0.64
round,48,2,17.796769369747985,0.65
round,48,3,17.920658470045122,0.65
round,48,4,17.804634228200253,0.63
round,48,5,17.764149290072968,0.65
round,48,6,17.90265343461689,0.63
round,48,7,17.82792752958122,0.64
round,48,8,17.680639128719303,0.6
round,48,9,17.953551180755298,0.59
round,49,0,17.571425667827867,0.62
round,49,1,17.795224078386877,0.65
round,49,2,17.380880299915766,0.7
round,49,3,17.597300929403918,0.67
round,49,4,17.987217683677486,0.65
round,49,5,17.56245996436718,0.69
round,49,6,17.81067095872584,0.59
round,49,7,18.226766032404104,0.63
round,49,8,17.682901345650265,0.58
round,49,9,18.061146143033117,0.65
round,50,0,17.437889780589853,0.58
round,50,1,17.941711178145745,0.66
round,50,2,17.827226368675525,0.65
round,50,3,18.022069803438228,0.63
round,50,4,17.499285699707862,0.65
round,50,5,17.73302004735798,0.65
round,50,6,17.836759795433696,0.65
round,50,7,17.404309811078406,0.61
round,50,8,17.934742819455202,0.68
round,50,9,17.52883338958985,0.65
round,51,0,18.067097165842664,0.54
round,51,1,17.732033160356995,0.65
round,51,2,18.13987320793616,0.59
round,51,3,17.689686260643516,0.62
