defense,param_value,trial,rmse,success
round,51,4,17.95828499606797,0.65
round,51,5,17.88854381999832,0.65
round,51,6,17.705225217432282,0.65
round,51,7,17.65969988419962,0.65
round,51,8,17.404453453067696,0.6
round,51,9,17.423116827938678,0.65
round,52,0,17.8105305928824,0.65
round,52,1,17.68827295130873,0.65
round,52,2,17.5994318090102,0.65
round,52,3,17.73330200498486,0.65
round,52,4,18.275119698650403,0.71
round,52,5,18.265267586323503,0.65
round,52,6,17.837881040078724,0.65
round,52,7,17.912984117672856,0.65
round,52,8,17.74006764361399,0.65
round,52,9,17.68148749398647,0.56
round,53,0,17.80645950210204,0.65
round,53,1,17.662530962464015,0.65
round,53,2,17.706072404686477,0.65
round,53,3,17.960094654538988,0.65
round,53,4,17.77188791321845,0.65
round,53,5,17.41436188896969,0.65
round,53,6,17.52826289168439,0.64
round,53,7,18.0076372686702,0.65
round,53,8,17.795224078386877,0.65
round,53,9,17.678800864312038,0.58
round,54,0,17.5493589626516,0.65
round,54,1,17.65375314203753,0.65
round,54,2,17.818950586384148,0.65
round,54,3,18.003888468883602,0.65
round,54,4,17.705366418123067,0.65
round,54,5,17.963156738168266,0.65
round,54,6,17.764993667322262,0.65
round,54,7,18.11146046016168,0.65
round,54,8,18.03607496103296,0.65
round,54,9,17.817407218784666,0.65
round,55,0,17.664795498391708,0.65
round,55,1,17.49385606434442,0.65
round,55,2,17.390514655984163,0.65
round,55,3,17.783419243778738,0.65
round,55,4,17.969001085202258,0.65
round,55,5,17.63505032598433,0.65
round,55,6,17.66507854497115,0.65
round,55,7,17.820072951590294,0.65
round,55,8,18.164250603864723,0.65
round,55,9,17.723853982698007,0.65
round,56,0,17.844046626256052,0.65
round,56,1,17.439036670642103,0.65
round,56,2,17.692936443677176,0.65
round,56,3,17.70014124237431,0.65
round,56,4,17.85301095053717,0.65
round,56,5,17.4984285008683,0.65
round,56,6,17.684739183827393,0.65
round,56,7,17.694349380522585,0.65
round,56,8,17.814741087088525,0.65
round,56,9,18.085076720876803,0.65
round,57,0,17.68897962009115,0.65
round,57,1,17.72371292929334,0.65
round,57,2,17.438319873198793,0.65
round,57,3,17.894552243629903,0.65
round,57,4,17.996944185055415,0.65
round,57,5,17.831292718140208,0.65
round,57,6,17.668757737882988,0.65
round,57,7,18.196153439669605,0.64
round,57,8,17.964270093716582,0.65
round,57,9,17.586216193371442,0.65
round,58,0,17.918007701750774,0.65
round,58,1,17.554059359589736,0.65
round,58,2,17.9986110575233,0.65
round,58,3,18.019711429431936,0.65
round,58,4,17.922332437492614,0.65
round,58,5,17.92916618250832,0.65
round,58,6,17.586500504648445,0.65
round,58,7,17.458235878805166,0.65
round,58,8,17.77202858426691,0.65
round,58,9,17.55648028506853,0.65
round,59,0,17.68897962009115,0.65
round,59,1,17.753027910753705,0.65
round,59,2,17.67427509121661,0.65
round,59,3,17.807863431641653,0.65
round,59,4,17.855951388822717,0.65
round,59,5,17.88700645720239,0.65
round,59,6,17.512995175012183,0.65
round,59,7,17.87008673733846,0.65
round,59,8,17.863510293332606,0.65
round,59,9,17.821616088334974,0.65
round,60,0,17.516135418521976,0.65
round,60,1,17.861550884511683,0.65
round,60,2,17.622996340009834,0.65
round,60,3,17.648795992928243,0.65
round,60,4,17.76879286839711,0.65
round,60,5,18.145798411753614,0.65
round,60,6,18.18364649898364,0.65
round,60,7,17.720186229269714,0.6
round,60,8,17.718916445426338,0.65
round,60,9,17.444626679869078,0.65
round,61,0,17.867708302969355,0.65
round,61,1,17.354394256210732,0.65
round,61,2,17.696186029763588,0.65
round,61,3,17.915356541246954,0.65
round,61,4,17.924843095547587,0.65
round,61,5,17.813618385942817,0.61
round,61,6,17.81796845883391,0.65
round,61,7,18.022763384120648,0.65
round,61,8,17.779623168110174,0.65
round,61,9,17.507426995421113,0.65
round,62,0,17.678800864312038,0.65
round,62,1,17.632073048850494,0.65
round,62,2,17.489425376495365,0.65
round,62,3,17.93223354744188,0.65
round,62,4,17.318487231857176,0.65
round,62,5,17.453223198022766,0.65
round,62,6,17.738376475878507,0.65
round,62,7,17.910471797247553,0.65
round,62,8,17.718352067841977,0.65
round,62,9,17.77118454127355,0.65
round,63,0,17.53952678951174,0.65
round,63,1,17.69844625948843,0.65
round,63,2,17.96023385148423,0.65
round,63,3,17.45709025009609,0.65
round,63,4,18.00041666184425,0.65
round,63,5,17.738376475878507,0.65
round,63,6,18.067650649710934,0.65
round,63,7,17.84096409950987,0.65
round,63,8,17.40833133875846,0.65
round,63,9,17.6451126377816,0.65
round,64,0,17.76696372484618,0.65
round,64,1,17.76682301369606,0.65
round,64,2,17.994721448246985,0.65
round,64,3,17.934045834668762,0.65
round,64,4,17.853851125177446,0.65
round,64,5,17.807863431641653,0.65
round,64,6,17.708754896942924,0.65
round,64,7,17.87973713453305,0.65
round,64,8,17.549786323485538,0.65
round,64,9,17.67554808202563,0.65
round,65,0,17.700564962734948,0.65
round,65,1,17.412782661022334,0.65
round,65,2,18.09861873182592,0.65
round,65,3,17.652336955768774,0.65
round,65,4,18.20796528994934,0.65
round,65,5,18.0492382110714,0.65
round,65,6,17.413931204641873,0.65
round,65,7,17.72399503498012,0.65
round,65,8,17.70070620060115,0.65
round,65,9,18.062530276791232,0.65
round,66,0,17.708754896942924,0.65
round,66,1,17.589485495602194,0.65
round,66,2,17.439753438624066,0.65
round,66,3,17.975121696389152,0.65
round,66,4,17.924564150907546,0.65
round,66,5,17.955361316331118,0.65
round,66,6,17.417232845661793,0.65
round,66,7,17.802527910383965,0.65
round,66,8,18.017907758671647,0.65
round,66,9,17.6207264322445,0.65
round,67,0,17.763304872686277,0.65
round,67,1,17.639586162946113,0.65
round,67,2,17.77948255714997,0.65
round,67,3,17.650637382259035,0.65
round,67,4,17.384619639209827,0.65
round,67,5,17.701412373028315,0.65
round,67,6,17.758378304338493,0.65
round,67,7,17.889941307897015,0.65
round,67,8,17.6168952996832,0.65
round,67,9,17.711013522664366,0.65
round,68,0,17.503285405888803,0.65
round,68,1,17.811092049618967,0.65
round,68,2,18.08175876401408,0.65
round,68,3,17.7300592215593,0.65
round,68,4,17.72455923288362,0.65
round,68,5,17.842365314049594,0.65
round,68,6,18.12360339446877,0.65
round,68,7,17.40976737351766,0.65
round,68,8,17.480989674500698,0.65
round,68,9,17.20450522392318,0.65
round,69,0,17.482991734826165,0.65
round,69,1,17.82301882398153,0.65
round,69,2,17.808424972467385,0.65
round,69,3,17.747816767140684,0.65
round,69,4,18.166314981305373,0.65
round,69,5,17.31054591860118,0.65
round,69,6,17.94268653240088,0.65
round,69,7,17.533824454465147,0.65
round,69,8,17.342433508593885,0.65
round,69,9,17.702118517284873,0.65
round,70,0,17.718916445426338,0.65
round,70,1,17.692088627406317,0.65
round,70,2,17.677952370113456,0.65
round,70,3,17.43315806157909,0.65
round,70,4,17.98054504179448,0.65
round,70,5,17.835358140502816,0.65
round,70,6,17.773435233516338,0.65
round,70,7,17.61831433480513,0.65
round,70,8,17.48041761514867,0.65
round,70,9,17.690958142508844,0.65
round,71,0,17.79424064128616,0.65
round,71,1,17.499285699707862,0.65
round,71,2,17.910053042914193,0.65
round,71,3,17.67328492386178,0.65
round,71,4,17.993471038129357,0.65
round,71,5,17.75330955061619,0.65
round,71,6,18.238146835684812,0.65
round,71,7,18.124017214734707,0.65
round,71,8,17.99638852659055,0.65
round,71,9,17.82287855538493,0.65
round,72,0,17.678942276052602,0.65
round,72,1,17.999444435870792,0.65
round,72,2,17.696892382562538,0.65
round,72,3,17.62796074422677,0.65
round,72,4,17.678518037437414,0.65
round,72,5,17.711436982921516,0.65
round,72,6,17.694349380522585,0.65
round,72,7,17.775966921661393,0.65
round,72,8,17.770903184700547,0.65
round,72,9,17.64341236836004,0.65
round,73,0,17.632356620712955,0.65
round,73,1,17.797331260613205,0.65
round,73,2,17.686152775547317,0.65
round,73,3,17.777092000661973,0.65
round,73,4,17.68346685466399,0.65
round,73,5,17.66111548005958,0.65
round,73,6,17.696609844826213,0.65
round,73,7,17.717787672280082,0.65
round,73,8,17.47898738485728,0.65
round,73,9,17.685021911210626,0.65
round,74,0,17.45050142546053,0.65
round,74,1,17.871066000661518,0.65
round,74,2,18.184333916863714,0.65
round,74,3,17.464535493393463,0.65
round,74,4,18.065298226157243,0.65
round,74,5,17.822457742971366,0.65
round,74,6,17.830030846860588,0.65
round,74,7,17.773435233516338,0.65
round,74,8,17.97873744176715,0.65
round,74,9,17.803230044011677,0.65
round,75,0,18.171543687865377,0.65
round,75,1,18.07290790105455,0.65
round,75,2,17.905027227010855,0.65
round,75,3,17.95132307101624,0.65
round,75,4,17.936833611315013,0.65
round,75,5,17.77019977377857,0.65
round,75,6,17.813478043324388,0.65
round,75,7,18.015132527961043,0.65
round,75,8,18.014577430514432,0.65
round,75,9,17.85175061443555,0.65
round,76,0,17.793538152936307,0.65
round,76,1,17.829750418892576,0.65
round,76,2,18.19093180680968,0.65
round,76,3,17.775123065678056,0.65
round,76,4,17.640719939957098,0.65
round,76,5,17.81684596105607,0.65
round,76,6,17.946726721048606,0.65
round,76,7,17.722866585290316,0.65
round,76,8,17.885748516626304,0.65
round,76,9,17.583941537664415,0.65
round,77,0,17.253840152267554,0.65
round,77,1,17.590480380023735,0.65
round,77,2,17.80182574906293,0.65
round,77,3,17.549643871030547,0.65
round,77,4,17.765697284373616,0.65
round,77,5,17.664512447276884,0.65
round,77,6,18.043835512440253,0.65
round,77,7,17.818389377269764,0.65
round,77,8,17.441760232270134,0.65
round,77,9,18.14221596167348,0.65
round,78,0,17.590622501776338,0.65
round,78,1,17.916891471457877,0.65
round,78,2,18.02539874732318,0.65
round,78,3,17.569149097210143,0.65
round,78,4,17.450071633090793,0.65
round,78,5,17.77019977377857,0.65
round,78,6,17.8,0.65
round,78,7,17.835498310952797,0.65
round,78,8,18.062668684333442,0.65
round,78,9,17.664795498391708,0.65
round,79,0,18.015826375717545,0.65
round,79,1,17.823860412379805,0.65
round,79,2,17.771465893392136,0.65
round,79,3,17.716376604712377,0.65
round,79,4,17.649645888799014,0.65
round,79,5,17.668616244629913,0.65
round,79,6,17.763445611704956,0.65
round,79,7,17.959120245713596,0.65
round,79,8,17.792554622650453,0.65
round,79,9,17.98624474424831,0.65
round,80,0,17.689120950459916,0.65
round,80,1,17.456230979223438,0.65
round,80,2,17.73485269180435,0.65
round,80,3,17.57896470216605,0.65
round,80,4,17.41866814656046,0.65
round,80,5,17.76879286839711,0.65
round,80,6,18.02983638306238,0.65
round,80,7,17.765275117486922,0.65
round,80,8,18.07166290079582,0.65
round,80,9,17.732879066863337,0.65
round,81,0,18.11946467200397,0.65
round,81,1,17.69830500358721,0.65
round,81,2,17.975538934897056,0.65
round,81,3,17.96468758425818,0.65
round,81,4,17.936694232773217,0.65
round,81,5,18.261434773861556,0.65
round,81,6,17.51956049677046,0.65
round,81,7,17.823579887329032,0.65
round,81,8,17.79606698121807,0.65
round,81,9,17.901256939109054,0.65
round,82,0,17.47111902540876,0.65
round,82,1,17.955639782530724,0.65
round,82,2,17.63774361986249,0.65
round,82,3,17.482276739601165,0.65
round,82,4,17.75119714272815,0.65
round,82,5,17.85147052766242,0.65
round,82,6,18.206592212712405,0.65
round,82,7,17.975956163720472,0.65
round,82,8,17.32599203508994,0.65
round,82,9,17.49014007948478,0.65
round,83,0,17.641286801137834,0.65
round,83,1,17.465108072955058,0.65
round,83,2,17.619307591389624,0.65
round,83,3,17.805897899291683,0.65
round,83,4,17.738517412681365,0.65
round,83,5,17.99055307654548,0.65
round,83,6,17.631931261209022,0.65
round,83,7,17.700847437340393,0.65
round,83,8,17.796909844127434,0.65
round,83,9,17.67187030282873,0.65
round,84,0,17.64298727540209,0.65
round,84,1,17.950905269651447,0.65
round,84,2,17.68134610260203,0.65
round,84,3,17.92107697656589,0.65
round,84,4,17.52669392669365,0.65
round,84,5,17.473837586517735,0.65
round,84,6,17.696044755820438,0.65
round,84,7,17.787495607870152,0.65
round,84,8,17.947701802737864,0.65
round,84,9,17.75598490650406,0.65
round,85,0,17.84152459853137,0.65
round,85,1,17.58138219822321,0.65
round,85,2,17.256737814546526,0.65
round,85,3,17.984298707483703,0.65
round,85,4,17.711295830627414,0.65
round,85,5,17.543517321221533,0.65
round,85,6,17.701694834111226,0.65
round,85,7,17.98985825402746,0.65
round,85,8,17.772591257326546,0.65
round,85,9,17.95744970757262,0.65
round,86,0,17.76766726388132,0.65
round,86,1,17.479416466232504,0.65
round,86,2,17.84320598995595,0.65
round,86,3,17.99263738310757,0.65
round,86,4,17.664229391626456,0.65
round,86,5,17.45981099554059,0.65
round,86,6,17.752887089146938,0.65
round,86,7,17.576120163449044,0.65
round,86,8,17.60795274868717,0.65
round,86,9,17.840823972003086,0.65
round,87,0,17.469974241537965,0.65
round,87,1,17.88477005723026,0.65
round,87,2,17.59772712596715,0.65
round,87,3,17.699576266114395,0.65
round,87,4,17.637318390276906,0.65
round,87,5,17.930560504345646,0.65
round,87,6,18.388855320546735,0.65
round,87,7,17.571425667827867,0.65
round,87,8,17.60184649404715,0.65
round,87,9,17.608804615873275,0.65
round,88,0,17.742322283173642,0.65
round,88,1,17.485994395515515,0.65
round,88,2,17.46739820351045,0.65
round,88,3,17.791711553417226,0.65
round,88,4,17.9904141141887,0.65
round,88,5,17.507855379800233,0.65
round,88,6,17.41048534648015,0.65
round,88,7,17.986800716080666,0.65
round,88,8,17.590196133073675,0.65
round,88,9,18.048407131932724,0.65
round,89,0,18.095855879178526,0.65
round,89,1,17.790727922150907,0.65
round,89,2,17.80182574906293,0.65
round,89,3,17.673426379737464,0.65
round,89,4,17.73048222694465,0.65
round,89,5,17.76837077505982,0.65
round,89,6,17.77160656778109,0.65
round,89,7,17.767245143803244,0.65
round,89,8,17.59033825712286,0.65
round,89,9,17.687848936487445,0.65
round,90,0,17.558046588387903,0.65
round,90,1,17.862250698050342,0.65
round,90,2,17.201598762905732,0.65
round,90,3,17.90516685205698,0.65
round,90,4,18.236227680087786,0.65
round,90,5,17.694490668001723,0.65
round,90,6,17.663804799646083,0.65
round,90,7,17.60113632695344,0.65
round,90,8,17.933209417167916,0.65
round,90,9,17.55833135579802,0.65
round,91,0,17.34315426904806,0.65
round,91,1,17.889242577593944,0.65
round,91,2,17.737248941140788,0.65
round,91,3,18.243491990296157,0.65
round,91,4,17.657717859338447,0.65
round,91,5,17.637885360779507,0.65
round,91,6,17.744013074837383,0.65
round,91,7,17.710731210201345,0.65
round,91,8,17.679366504487653,0.65
round,91,9,17.847268698599233,0.65
round,92,0,17.87568180517879,0.65
round,92,1,18.023734352236776,0.65
round,92,2,17.683325479106017,0.65
round,92,3,17.51741990134392,0.65
round,92,4,17.660124574872057,0.65
round,92,5,17.520131278046975,0.65
round,92,6,17.325414857947848,0.65
round,92,7,17.57910691701942,0.65
round,92,8,17.2206271662794,0.65
round,92,9,17.692512540620115,0.65
round,93,0,17.864070084949844,0.65
round,93,1,17.703389505967493,0.65
round,93,2,17.80884611646695,0.65
round,93,3,17.763445611704956,0.65
round,93,4,18.018046508986483,0.65
round,93,5,17.900977626934235,0.65
round,93,6,17.825403221245796,0.65
round,93,7,17.756970462328308,0.65
round,93,8,17.878199014442142,0.65
round,93,9,17.478272225823694,0.65
round,94,0,17.62569147579748,0.65
round,94,1,17.376852419238645,0.65
round,94,2,17.813197354770423,0.65
round,94,3,17.645821035021296,0.65
round,94,4,17.804915051749052,0.65
round,94,5,17.46768444871844,0.65
round,94,6,17.840823972003086,0.65
round,94,7,18.13353247439671,0.65
round,94,8,17.86434997418042,0.65
round,94,9,17.53553534968351,0.65
round,95,0,18.27087846820727,0.65
round,95,1,17.6578594399208,0.65
round,95,2,17.960790628477355,0.65
round,95,3,17.544087323084096,0.65
round,95,4,17.70127114079664,0.65
round,95,5,17.53353928903118,0.65
round,95,6,17.573844200970942,0.65
round,95,7,17.768230075052493,0.65
round,95,8,17.460097365135166,0.65
round,95,9,17.70917841120813,0.65
round,96,0,17.790587398959033,0.65
round,96,1,17.783700402334716,0.65
round,96,2,17.944219124832376,0.65
round,96,3,17.86798813520985,0.65
round,96,4,17.553632102787162,0.65
round,96,5,18.216201579912315,0.65
round,96,6,17.90181555038483,0.65
round,96,7,17.63505032598433,0.65
round,96,8,17.495570868079728,0.65
round,96,9,17.991664736760743,0.65
round,97,0,17.839983183848577,0.65
round,97,1,18.06446788588028,0.65
round,97,2,17.632923750756706,0.65
round,97,3,17.484421637560676,0.65
round,97,4,17.805617091243988,0.65
round,97,5,17.684597818440768,0.65
round,97,6,18.06211504780102,0.65
round,97,7,17.745421944828475,0.65
round,97,8,17.475554354583434,0.65
round,97,9,18.006387755460562,0.65
round,98,0,17.27888885316414,0.65
round,98,1,18.028727076529837,0.65
round,98,2,17.57327516429422,0.65
round,98,3,17.484993565912458,0.65
round,98,4,17.78651174345324,0.65
round,98,5,17.880016778515618,0.65
round,98,6,17.47741399635541,0.65
round,98,7,18.0911580613293,0.65
round,98,8,17.775966921661393,0.65
round,98,9,17.694349380522585,0.65
round,99,0,17.85189065617421,0.65
round,99,1,17.776248198087245,0.65
round,99,2,17.72653378413276,0.65
round,99,3,17.74189956008093,0.65
round,99,4,18.133256740034316,0.65
round,99,5,17.553347259141205,0.65
round,99,6,17.70268341240954,0.65
round,99,7,17.925122035846787,0.65
round,99,8,17.244854304980368,0.65
round,99,9,17.82568371760253,0.65
round,100,0,17.457233457796228,0.65
round,100,1,17.420677369149573,0.65
round,100,2,18.10566209780797,0.65
round,100,3,17.25340546095176,0.65
round,100,4,17.979710787440382,0.65
round,100,5,17.851190436494704,0.65
round,100,6,17.57882248616215,0.65
round,100,7,17.920518965699625,0.65
round,100,8,17.634199726667497,0.65
round,100,9,17.549074049647178,0.65
